INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 0, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 45, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 46, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 47, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 48, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 49, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 50, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 51, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 52, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 53, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 54, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 55, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 56, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 57, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 58, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 59, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 0, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 1, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 2, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 3, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 4, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 5, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 6, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 7, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 8, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 9, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 10, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 11, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 12, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 13, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 14, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 15, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 16, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 17, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 18, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 19, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 20, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 21, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 22, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 23, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 24, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 25, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 26, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 27, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 28, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 29, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 30, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 31, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 32, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 33, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 34, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 35, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 36, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 37, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 38, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 39, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 40, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 41, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 42, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 43, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 44, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 45, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 46, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 47, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 48, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 49, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 50, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 51, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 52, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 53, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 54, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 55, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 56, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 57, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 58, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 59, 'between 21 and 23');
